File,FirstLabel,SecondLabel,ThirdLabel
43948637,family,organisation of teaching,financial market
44028818,plant product,metallurgical industry,performing arts
44489883,industrial structures
44506867,research,industrial structures
44544717,family,leather and textile industries,production
44980773,production,research,consumer
44982854,leather and textile industries,metallurgical industry,financial market
45036992,production,industrial production,marketing
45268151,industrial structures,plant product
45606424,forestry,industrial structures,industrial structures
45706794,production,leather and textile industries,production
46657297,metallurgical industry,financial market,trading operation
46778063,taxation,political science,opinion poll
4725619,leather and textile industries,industrial production,trading operation
47523890,financing and investment,market prices,macroeconomics
4754009,marketing,financial market
47672501,family,industrial production,production
47694166,leather and textile industries,production,information storage
47738620,social structure,industrial structures,intellectual property
4883517
48913098,leather and textile industries,metallurgical industry,distributive trades
49098343,production,industrial structures,plant product
49169280,metallurgical industry,distributive trades
49197540,leather and textile industries,statistics,distributive trades
49197794,land transport,financial market
52206366,industrial structures,intellectual property,social life
52779617,farming systems,land transport,intellectual property
54308168,industrial structures
5452870,chemical industry,information technology applications,water policy
54668019,mathematics,macroeconomics,econometrics
55125362,research,medical research,climate
55254540,production,climate,impact study
55262365,research,family,impact study
55409832,production,farming systems,wildlife
55485954,family,mechanical engineering,farming systems
55504855,education,production,research
5567241,marketing,production,prices
5581685,teaching,welfare,prices
55851949,statistics,visual arts,wind energy
5594727,music,performing arts,statistics
5645049,history,research,ionising radiation
5695038,production
5702901,teaching,production,supply and demand
5767893,geology,wildlife,social life
577292,production,farming systems
5772996,geography
578057,geology,research,statistics
5783091,social survey,trading operation,information technology applications
5789619,software,geology,research
5807774,literature,music,music
5810240,geology,geology,social survey
581124,statistics
5868205,research,statistics,research
5868612,geography,information technology applications,capital movement
58912,plant product,social life
5891529,production,social structure,wildlife
5897742,marketing,electronics,computer equipment
5909339,law,electronics,documentation
5926484,production,history,wildlife
594874,production,technical regulations,impact study
595528,supply and demand,trading operation,communications industry
59611,ionising radiation,technological change,chemical industry
59613,chemistry,electronics,thermodynamics
5961323,family,research,parasitology
596745,chemical industry
5972909,family,production,plant product
5998930,production,technological change,social structure
6011479,production
6013720
6046475,literature,law,sociology
6048636,biology,information technology applications
605524,ecosystem,macroeconomics,soil science
6057429
6057947,communications industry
6077301,audiovisual equipment,plant product,statistics
6078350,literature,law,space policy
608594,prices,market prices,audiovisual equipment
6091321,medical research
611768,marketing,information technology applications,communications industry
6117906,research,market prices,forestry
6119857
6134348,geology,geomorphology,land transport
6143805,production,performing arts,technology assessment
6151319,research,computer equipment,biology
6151344,research,computer equipment,computer network
615336,industrial production,optics
615339,family,production,visual arts
615353,atmosphere,industrial production,information technology applications
615793,research,climate change policy,medical research
6159258,law,market prices,financial legislation
61593,surgery,computer equipment,macroeconomics
616152,mathematics,macroeconomics,visual arts
616403
616881,production,research,impact study
6172103,audiovisual equipment,information technology applications
617777,chemistry
618695,computer equipment,information technology applications,biology
6194438
6194872,chemistry,nutrition,pharmacology
6201,plant product,wildlife,distributive trades
6220651,prices,production,metallurgical industry
622189,production,mechanical engineering,statistics
6226593,law
6227696,music,biology,music
622962,software,information technology applications
6230205,welfare,production,technical regulations
623055
6233623,insurance,economic sector,technical profession
6240458,production,opinion poll
625197,documentation,industrial structures,space policy
6254696,computer network,technological change,marketing
6255932,music,music,performing arts
626023,metals,geology,climate
627597,software,electronics,information technology applications
6281841,production,metals,production
6286148,aquaculture,market prices,plant product
6286678,education,research,technical profession
6306271,mathematics,philosophy,biology
6307020,electronics,industrial production
6308032,law,education,production
631191,geomorphology,land transport,capital movement
6313885,research,industrial structures
